gis_join,time_ms,iterations,rmse,num_records
G4804910,2938,10,6.560634,7560
G3100790,2390,11,6.293893,3240
G5500790,1536,11,4.953097,1080
G1700610,2241,10,6.521564,3240
G4804890,2402,11,5.844693,4680
G3500110,4573,11,5.155808,15120
G4700730,2048,11,6.529129,2880
G3900150,2192,11,6.623236,3240
G1600770,3402,11,4.655966,10080
G3700850,2362,10,6.918968,3960
G5100370,2233,11,7.365842,2880
G4100670,2769,11,4.078060,5040
G2500030,3002,11,5.490677,7200
G0101150,2096,10,7.163128,3600
G4805030,2727,11,6.300507,6840
G4802290,6283,10,6.293942,29880
G5400710,2655,11,6.306035,4680
G2901690,2467,10,7.384339,3960
G2000650,2561,11,6.051652,5760
G4200950,1833,11,5.889562,2160
G0800250,2358,11,5.076719,4680
G5000270,3384,11,5.712657,6840
G2600710,3445,11,6.677569,9000
G4800530,2530,10,6.698336,5400
G2600010,2337,11,4.301843,4320
G2200830,2047,10,6.372873,3240
G5400890,2055,11,6.404682,2880
G3800970,3172,11,9.109319,7200
G2400150,1814,10,6.325926,2160
G4600510,2296,11,8.654599,3960
G2700810,2231,11,8.632056,3600
G0600350,6750,11,3.623584,31680
G0600810,2231,11,3.686590,2880
G4900250,6308,11,4.629836,27720
G1900190,2351,11,6.267988,4320
G4500690,2118,11,6.789579,3600
G2800850,2374,10,7.731958,4320
G0100410,2497,11,7.457713,4320
G2600810,2696,11,4.655058,5760
G1801510,2101,11,5.389542,2520
G2601170,2536,11,4.646295,5400
G0800690,4831,11,6.155966,18000
G3001090,1984,11,7.198215,6480
G4200490,2901,11,4.961887,5760
G1801730,2045,11,6.232390,2880
G0800790,2838,11,9.056572,6120
G2700130,3117,11,8.208871,6480
G2100350,1924,11,7.125145,2160
G4701590,1992,11,6.604263,2520
G4701210,1725,11,6.713758,1080
G3701690,2135,11,6.496433,3240
G1900490,2499,11,7.845799,4320
G5100230,2310,11,7.286558,3600
G5600310,4302,11,5.320983,15480
G4803470,2550,11,7.471201,5400
G1302790,1838,10,6.234826,2160
G3101290,2819,10,6.535247,5760
G1700950,2474,11,6.217070,4680
G2001170,2727,11,7.398965,5760
G4803550,2791,10,5.353229,6480
G0400150,29565,11,4.665256,87840
G2102370,1603,10,6.336941,1080
G3901310,1822,10,6.706442,2520
G1600410,2387,11,4.912156,4320
G5101330,1911,11,6.051418,1800
G0500350,2252,11,6.418249,3960
G4100410,2806,11,3.896791,6480
G5400170,1687,11,6.616336,1800
G4800770,2950,11,6.464714,6120
G4500450,2742,11,6.242015,5760
G0400230,3072,10,6.299917,7200
G3700210,2322,11,6.513774,4320
G2000150,3334,11,7.093188,9000
G5100170,2242,11,6.770045,3600
G3300170,2025,11,5.178381,2880
G4900530,4246,11,4.308531,14760
G4201030,2343,11,5.515230,3960
G3101430,2024,11,7.111415,2880
G4801510,2571,11,6.319940,5760
G2601410,2363,11,4.308592,4680
G2200350,2093,10,6.070968,2880
G5100210,1892,11,6.517800,2520
G3800390,2858,11,8.694369,6480
G3400390,1220,10,6.138866,360
G4601250,2455,11,8.645152,3960
G4601350,2524,11,8.646098,4680
G1600390,5092,11,4.102547,21600
G0600670,2716,11,4.946464,6480
G4900490,4322,11,5.018112,15480
G5501330,2649,11,5.159504,5760
G0100630,2351,11,7.228961,4320
G0500110,2240,11,7.257284,4320
G3701410,2674,11,7.524983,5760
G3900490,2188,11,5.788227,3240
G1800410,1764,11,5.886564,1800
G1800650,1800,10,5.683232,2160
G3500070,5592,11,6.307300,24480
G4600710,1721,11,6.085228,11880
G3901550,2620,11,5.903470,4320
G1801290,2319,11,6.243044,3240
G0801170,2651,11,8.511388,5040
G2700450,2668,11,7.474721,5400
G4700710,2576,11,7.007206,3960
G2400370,2069,11,6.527406,2880
G4000690,2365,11,6.482737,3600
G4001230,2446,11,6.240701,4320
G5500230,2183,11,6.949196,3240
G5100190,2521,11,6.853118,5040
G3000370,3258,11,6.023717,7560
G1300750,1626,11,6.537951,1080
G0100050,2648,10,7.241733,5760
G3100590,2227,11,7.003346,3240
G2900410,2435,11,7.695636,4320
G1701030,2678,11,5.930107,5040
G1200490,2356,11,6.140447,4320
G0600270,12453,11,5.243703,66240
G2102310,2232,11,6.621160,3600
G1800770,1787,10,6.289901,2160
G3000770,4796,11,4.880264,17280
G0501230,2341,11,6.422462,3960
G5100810,2111,11,6.953018,2160
G5300270,4210,11,4.033741,13680
G5401090,2197,11,6.466496,2880
G3701190,2256,10,6.986245,3600
G1302970,1974,10,6.668096,2160
G0400090,6509,11,5.901028,30240
G5400630,2064,11,6.811314,2880
G2000490,2615,11,6.888791,4320
G2000510,2969,11,6.097426,6120
G2300270,2760,11,5.527817,5400
G0400010,13202,11,5.232955,73440
G2601350,2895,11,4.650045,5760
G3100390,2289,11,7.431345,3240
G4802810,2606,11,6.462107,4680
G2300190,5605,11,5.633423,24840
G4801810,2880,11,6.571858,5400
G3701890,1843,11,6.511130,1800
G3800030,3922,11,8.342981,10800
G2400290,2127,11,4.723273,2520
G2700330,2362,11,8.331879,3600
G2200890,1960,11,6.127748,2160
G1600210,3494,11,4.296791,9360
G0600550,2831,11,5.278317,5400
G4900350,2714,11,3.994670,5760
G5500390,2660,11,5.364864,5040
G0101310,2856,9,7.838576,5760
G4803150,2064,11,7.046338,2880
G4800670,2604,11,6.187475,4680
G1800810,1920,11,5.735892,2160
G1800350,2161,11,5.895814,3240
G3901730,2407,11,5.087470,4680
G0600510,4951,11,5.148912,19440
G4600310,2219,11,7.178863,17280
G2601270,2881,11,4.029656,4320
G2101390,2161,11,7.018894,2160
G0800930,4648,11,7.550238,14040
G2700010,4759,11,9.139415,14760
G5105100,1662,10,7.775227,360
G4001170,2511,11,6.471910,3960
G3701710,2684,11,6.597127,3960
G4001070,2664,10,6.104211,4320
G2900810,2794,11,7.981961,5760
G5100690,2238,11,7.148422,2520
G3100130,3094,11,5.617284,7200
G2800910,2260,10,7.704436,3240
G1302430,2204,11,7.024481,2880
G3101210,2552,11,6.746773,4320
G1700970,2210,11,5.389801,3240
G2001770,2339,10,7.355888,3600
G1200530,2168,11,6.010113,2880
G3500090,3641,10,5.684662,10080
G2101290,1904,10,6.617731,1800
G2101730,1901,11,6.693841,1440
G1600430,4132,11,4.983299,13320
G3701390,1821,10,6.155093,1080
G5101810,1974,11,7.334154,1800
G4100570,3351,11,3.619128,7920
G4200030,2704,11,6.168052,5400
G1300770,2335,11,7.053357,3240
G1301190,1851,11,6.916361,1800
G4800430,8109,10,7.328473,39960
G3100470,3365,11,6.078666,8280
G2900130,2834,11,7.039388,5760
G5101410,2128,11,6.693397,2880
G2500150,2437,11,5.574657,3600
G3500570,5540,11,4.844383,21240
G2601330,2185,11,4.813987,3240
G3101250,2116,11,6.715983,2880
G4802690,2841,11,6.231897,5760
G2600170,2244,11,4.543894,3240
G4804490,1828,11,5.809635,1800
G4700190,2105,11,6.522873,2520
G3800990,3405,11,8.474699,8640
G3400190,2276,11,5.875509,2880
G2700830,3088,11,8.560325,7200
G2200990,2617,10,5.723607,5040
G1600830,4315,11,3.834304,14400
G0600690,3569,11,5.640909,10080
G0800810,6864,11,5.303075,32400
G5500470,2159,11,5.779878,2880
G1301930,2024,10,6.798669,2520
G2800790,2197,11,7.432930,3240
G3701030,2170,11,7.502320,2880
G1801110,1913,11,5.206438,1800
G1800750,1782,11,5.369691,1440
G3900110,1735,11,5.494174,2160
G3500030,8595,11,5.114235,44640
G3101490,1954,11,6.283517,7200
G3900050,2466,11,5.252443,2520
G2101690,2130,11,6.753630,1800
G0800190,2280,11,6.845586,2520
G2700490,2929,11,8.326484,5760
G2400170,2327,11,7.618433,3240
G0501210,2727,11,7.145301,4680
G4001370,2923,11,6.116965,5760
G3700810,2807,11,6.763192,4680
G2902270,2050,11,8.097157,1800
G5100670,2639,11,6.936665,4320
G5600050,7259,11,6.175623,34920
G4500490,2175,11,6.438904,2880
G4804530,2912,10,6.896749,6480
G3101750,2313,11,6.403442,3240
G1700710,2039,10,6.318880,2160
G2000850,2679,10,7.449235,5040
G4800250,2623,10,6.182220,5040
G4804450,2888,11,5.877390,5760
G4701730,2006,11,6.463285,1800
G2100190,1646,11,6.520063,720
G3000570,5826,11,5.666137,27000
G5107100,1513,11,5.926561,360
G5101470,2170,11,7.946198,2160
G4100090,2558,11,4.261387,4320
G4200690,2246,11,5.593002,3240
G0100170,2331,10,7.474726,3960
G1301950,2092,11,7.433283,2160
G2300210,6758,11,5.865966,31320
G3700990,2425,11,6.427956,3600
G2400010,2197,11,6.811701,2880
G2001790,2824,11,5.889443,5760
G0900030,2703,10,5.270611,5400
G0800010,3291,11,5.271045,8280
G4200350,2875,11,5.834244,6120
G1901610,2634,11,7.776595,4680
G4804170,2974,11,6.363459,5760
G3601150,2779,11,6.388918,5760
G0500730,2222,10,6.897594,3600
G1600870,3523,11,3.041841,10080
G3800050,3701,11,6.997992,10440
G3400130,1615,11,5.641447,720
G4600490,3049,11,7.795507,6840
G2200550,1691,10,5.843170,1440
G3200310,8448,11,3.306020,43200
G0600990,3571,11,5.350073,10080
G3200110,6221,11,3.720880,28440
G1702010,2414,11,5.860213,3600
G2800970,1906,10,7.070892,2880
G1301050,1975,11,7.069454,2520
G4500170,1885,11,6.930885,2160
G3901710,1880,11,5.696669,2160
G1800910,2539,11,5.020491,4680
G1700910,2719,10,5.458672,5040
G0800830,3931,11,6.174692,13320
G3800370,2020,11,6.574982,12240
G2600890,2421,11,3.516268,2880
G2102190,2385,11,6.646386,2880
G0800510,5698,11,7.750726,21600
G2701270,3012,11,8.457678,6840
G4701870,2527,11,6.343588,3600
G2901550,2298,11,6.522941,2880
G1302130,2083,11,6.838021,2520
G5100110,1949,11,7.374452,2160
G1901070,2876,11,7.957666,5760
G2902030,2992,11,7.818694,6480
G3001070,3687,11,5.806517,10080
G4804070,2757,11,7.035681,5400
G2200910,2047,11,7.624195,2160
G3100950,2589,11,7.076178,4320
G1701150,2546,11,5.964232,4320
G1701250,2834,11,5.889062,3960
G1200930,2817,11,6.291072,6480
G3200030,9926,11,5.292421,52920
G4700350,2575,11,6.210844,4320
G1700050,2211,11,6.085315,2880
G4900330,3268,11,5.461017,7560
G0500850,2688,11,6.400949,5040
G3701870,2200,11,6.851700,2880
G5300690,2055,10,4.292179,2520
G2601370,2408,11,4.666855,3960
G1300150,2152,11,7.114153,3240
G1302550,2035,11,7.431473,1080
G2601030,4150,11,5.608893,12600
G5100350,2068,11,6.612383,2520
G2902190,2474,11,7.126480,3960
G2001370,2841,11,6.026786,5760
G2300110,2970,11,5.841689,6480
G3500190,5439,11,4.792230,20520
G5500410,2806,11,6.556940,6120
G5500850,3809,11,6.615706,10440
G4800310,2243,10,6.441627,3600
G2600730,2361,11,4.788965,3600
G2800530,2479,11,6.075148,3240
G5300170,4435,11,2.984056,14760
G4600130,4055,11,7.827079,13320
G2500190,1569,11,0.920745,720
G2701050,2593,10,8.570162,4320
G4802450,2787,11,5.521495,5760
G3000490,6190,11,5.140245,26640
G0600010,2663,11,4.713138,5400
G4900190,5638,11,6.291382,24480
G5500450,2528,11,5.916375,4320
G0501390,3270,10,7.324509,7920
G1300530,1597,10,6.822272,1080
G0100010,2146,11,7.244434,3600
G2601570,2793,11,4.465033,6120
G3901130,2079,11,6.045666,3240
G1200770,2365,11,6.994259,5040
G5600010,6219,11,5.143510,29160
G3600110,1804,11,5.213213,5040
G3900430,1983,11,5.094129,1800
G2100930,2762,11,6.689883,5040
G0800210,3184,11,8.385298,8640
G1901090,3067,11,7.101206,6480
G4701830,2275,11,6.750203,3600
G4701690,1410,11,6.701869,720
G4700650,2318,10,6.614672,3600
G0501270,2825,10,7.089496,6120
G3101310,2610,11,7.793573,5400
G2000070,3350,11,6.322662,8640
G3101610,4788,11,5.464259,16200
G4801450,2365,11,6.743001,4680
G4800270,3029,11,6.542035,7200
G3101150,2309,11,5.918142,3600
G2900450,2181,11,6.784839,2880
G1701370,2460,11,6.191291,4680
G1201110,2029,10,5.912807,3240
G4800170,2849,11,5.677121,6480
G5400870,2327,11,6.525150,3600
G1800550,1968,11,6.596126,2880
G1600070,3066,11,5.053548,7560
G2801410,2007,10,6.809868,2880
G3700550,1931,10,5.706766,2160
G5300090,4139,11,3.801068,12240
G5400950,1920,11,7.015921,1440
G4802370,2609,11,6.634364,5040
G4800970,2795,11,6.600606,5400
G4200510,2506,11,6.316247,5040
G3100170,3236,11,5.804204,9000
G2000030,2104,10,7.051894,3240
G2000830,3009,11,6.033724,5760
G4200770,1902,10,5.881241,2160
G3200090,5406,11,3.305767,23760
G2300170,4117,11,5.526892,14760
G3100110,2575,11,6.640872,5400
G4802750,2876,11,6.037678,5760
G3600830,2529,11,5.591659,4320
G4802210,2128,11,6.104409,2880
G5300770,6696,11,3.942354,30960
G2701190,3951,11,8.876434,13320
G3400090,1735,11,4.876399,1800
G4600790,2480,11,8.527646,4320
G2200570,3236,11,5.654741,7920
G1600630,3119,11,4.362420,7920
G0600130,2310,11,4.595639,4320
G3200210,5961,11,3.576162,26280
G5500550,2401,11,5.810096,4320
G0101010,2578,10,6.842312,5040
G2800070,2592,11,7.357290,4680
G1301530,2079,11,6.551911,3240
G1801130,1781,11,5.407444,2160
G1800670,2111,11,5.647104,2520
G1200830,3508,11,7.112693,10080
G0800430,3570,11,6.257773,10080
G3600890,1747,11,5.771206,19440
G3600550,2666,11,4.760690,4320
G2100570,2281,11,6.851566,2520
G0800570,3845,11,7.140546,10440
G2701510,2476,11,8.419438,4320
G2100070,1947,10,6.839837,2160
G1700030,1869,11,6.699580,1800
G4000910,2595,11,6.271106,4680
G5101430,2921,11,7.171807,6840
G3101270,1867,11,7.510525,2160
G5101130,1856,11,7.167615,2160
G4900110,2414,11,3.163660,4680
G1302530,1735,11,6.162907,1440
G1300610,1686,11,6.947937,1440
G3101690,2435,11,7.132455,4320
G2900070,2435,11,6.700030,3960
G1701290,1802,10,5.899130,1800
G4805050,2825,11,7.003775,6840
G3500410,4138,11,5.684388,15120
G5401070,2062,11,6.682345,2520
G3900870,2154,11,7.180655,3240
G1600130,4935,11,4.918724,18720
G0501070,2683,11,6.252235,5400
G5107300,1527,11,7.037946,360
G0600230,5482,11,4.590474,23760
G5400090,1374,11,5.547437,360
G4500570,2127,11,7.178766,3600
G1301350,1900,11,6.041876,2520
G4200210,2476,11,5.816290,4320
G1600550,3694,11,4.550927,10080
G2900430,2744,11,7.130281,5040
G1301110,2047,11,6.822065,2520
G2300230,1615,11,5.517538,1440
G0801210,4227,11,5.349455,15840
G5400570,1995,11,6.586264,2880
G3101410,2604,11,7.132280,4680
G4801370,3776,11,6.761410,12600
G2601090,2796,11,5.722169,6840
G4802570,2635,11,6.082055,5760
G3700110,1829,11,6.426404,1440
G2700510,2721,11,8.301177,4320
G2400310,2402,11,6.310364,3600
G2701010,2242,11,8.651072,4320
G4801750,2793,11,6.290026,6480
G3200010,6742,11,3.433740,34200
G0600410,2206,11,4.584930,2880
G4900210,5170,11,4.335173,21240
G5500770,1890,11,5.759692,2520
G4500650,1831,11,7.519043,2520
G1302150,1555,11,6.740478,1440
G0500190,2715,11,7.208306,6120
G3900410,1950,11,5.569479,2880
G3900030,2227,11,5.264941,3240
G4802830,3080,11,6.930369,8280
G3500310,7133,11,5.406209,35640
G3900770,2129,11,5.169239,2520
G2600090,2590,11,3.981295,4320
G2100010,1975,11,6.791803,2520
G0801090,5258,11,8.086451,21240
G2700710,6106,11,8.983306,23760
G2902070,3231,11,7.150176,6480
G2902230,2530,11,7.419963,4320
G4000510,3223,11,6.150764,7560
G1302950,2300,10,7.205736,3960
G1901270,2490,11,7.434231,3600
G4701530,1848,11,6.289653,1440
G3100050,2351,11,5.492718,4320
G0100610,2308,10,6.486810,4320
G4803730,2750,11,7.493835,6120
G2000890,3037,11,7.096130,6120
G2901630,2688,10,6.454918,5400
G1700110,2812,11,6.209623,6120
G1200610,2178,11,6.562768,3960
G4801530,2564,11,5.661089,5760
G2101850,1682,11,6.806123,1080
G1800930,2234,11,6.509868,3240
G3000010,7667,11,5.921528,38160
G5100950,1466,11,7.316755,720
G3700630,1791,11,7.857911,1800
G4100530,2719,11,4.224799,5400
G4201250,2806,11,6.326860,5760
G1300590,1550,11,6.504574,720
G4000850,2320,11,6.373313,3960
G3600130,2860,11,5.006881,6840
G3100730,1933,11,6.131595,2880
G2900770,2593,11,7.169031,4320
G2001470,2870,11,6.288969,6120
G3400270,2078,10,5.746129,3240
G3500010,2932,11,4.744284,7560
G4200790,2984,11,6.162578,7200
G3101190,2207,11,6.931412,3240
G4802530,2889,11,6.211153,5760
G2601450,2837,11,4.666322,6120
G4804390,2677,11,6.092230,5760
G3701990,1706,11,6.410783,1800
G3800170,4026,11,8.942644,12960
G3600470,1689,11,4.920993,1080
G2701330,2175,11,9.040861,3240
G2201090,3105,10,5.191876,8640
G3000610,3323,11,4.440235,9360
G4804750,2528,11,6.887703,4680
G5600170,4306,11,6.626428,13680
G5500530,3211,11,6.739168,7560
G2800610,2307,10,7.688512,4320
G2801590,2504,11,7.429924,5040
G1303010,1739,11,6.955860,2160
G1800530,2284,11,5.656420,3240
G1700190,2947,10,5.786627,7200
G4803230,3441,11,7.296263,8280
G3500280,1474,11,7.488659,1080
G5000110,1866,11,5.394182,4680
G3900330,2349,11,4.998856,2520
G2101830,2392,11,6.712211,4320
G0800370,3569,11,6.951495,10440
G2701630,1834,11,8.120130,1800
G2901810,2484,11,7.510611,4320
G5101530,1958,11,6.929826,2520
G4000810,2803,11,6.327004,5760
G3701570,2557,11,6.820623,3960
G1900290,2412,11,7.574782,3240
G4000530,3097,11,6.393677,7200
G3000730,3851,11,5.628577,12240
G1301730,1440,11,6.889594,720
G1300710,2110,11,6.202430,3240
G2001570,2340,10,7.283003,4320
G1700210,2471,11,6.110851,3960
G1701710,1684,10,6.106887,1800
G1201170,1896,11,6.525220,2520
G4801890,2527,11,5.766922,5760
G2100770,1605,11,7.256685,720
G3900790,2283,11,6.747010,3600
G4900290,2108,11,5.111683,3240
G5101990,1592,11,6.495231,1080
G5101830,2241,11,7.651192,3240
G4100470,3034,11,4.036559,7920
G5400470,2194,11,6.266375,3240
G1301130,1653,11,6.228754,1080
G4900430,3849,11,6.636227,12240
G3600330,3803,11,5.588064,11880
G5100710,1843,11,6.871259,2520
G2900270,2957,10,7.025807,6840
G2001650,2217,11,6.149813,4320
G4200870,1992,11,6.221329,2880
G3200230,44043,11,4.166135,120600
G3600150,2001,11,5.561611,2520
G3101550,2539,11,7.432864,5400
G4802670,2978,10,6.604482,7560
G2600330,3666,11,5.118039,11520
G4804990,2498,11,6.023003,5400
G0601050,5205,11,4.875011,21960
G3800290,3836,11,7.422720,12600
G2405100,1380,10,6.167652,360
G1901430,2091,11,8.316954,3240
G4802010,3566,11,6.150786,11520
G4100610,4004,11,3.527754,13680
G0400190,10815,10,6.104140,58320
G3200050,2369,11,5.615347,4680
G1900550,2314,10,6.502458,4320
G2801270,2283,11,7.500932,4320
G1301670,1922,11,6.534519,2160
G4500630,2487,11,6.658932,5400
G3900450,2305,11,5.981821,4320
G3901610,1755,11,5.420427,2160
G1200370,1999,11,6.432922,2880
G3500490,3770,11,5.005916,12240
G3901510,1048,11,6.086352,4680
G3900210,2279,11,5.203942,2880
G2900990,2739,11,7.392918,5040
G0800490,4235,11,7.862133,12960
G1901890,2291,11,7.206299,3240
G2400090,1797,10,6.511687,1080
G4701170,2250,11,6.841325,2520
G3700970,2402,11,6.518211,3240
G2000130,2451,11,7.139851,3240
G2900030,2437,11,7.939039,2880
G4701430,2122,11,6.470029,2160
G3101230,3591,11,5.451990,9720
G4803510,2563,11,7.018160,4320
G1301070,2380,11,6.374938,4320
G3101510,2327,11,7.645392,3240
G1900870,2204,11,6.472286,2880
G1701950,2475,11,6.752232,4320
G4001390,4294,11,6.143821,13320
G3500250,6401,11,6.238909,27720
G1700790,2319,10,5.975837,3600
G2100410,1861,11,7.052108,720
G1600590,7002,11,5.116967,32760
G2800130,2581,11,7.281159,4680
G2800930,2455,10,7.262548,3960
G4100710,2720,11,4.188505,5400
G4200590,2358,11,6.436945,3960
G1302850,1900,11,7.260658,2160
G4900390,3897,11,6.087233,11160
G4201230,3020,11,5.622335,6840
G3700750,1814,11,6.183133,1800
G2900850,1837,11,7.493342,1800
G5101630,2296,11,7.098462,3600
G3400410,2033,11,6.232574,2520
G0800310,1599,11,4.844039,720
G4200090,3204,11,6.038822,6840
G3101730,2172,11,7.487871,3600
G4800950,3000,10,6.492534,6840
G3300130,3109,11,5.371583,7200
G2800150,2328,10,7.276110,3960
G5101950,2004,10,6.587939,2520
G3000910,3953,11,7.578542,11880
G3400230,1938,11,6.196070,2160
G4600750,2985,11,7.116143,7200
G2201210,1580,10,6.409023,1080
G4100130,5330,11,2.849655,20880
G4802350,2785,10,6.544199,6120
G4900570,2478,11,4.705815,4680
G1900610,2821,11,6.529452,5760
G1302450,1924,10,6.471145,2520
G2201190,2567,10,7.480605,3960
G4500410,2546,11,6.529878,5040
G3900590,2220,11,6.748236,3240
G2600910,2553,11,5.057145,5400
G1300650,2802,11,7.490706,5760
G0800670,3836,11,6.299225,10440
G2600150,1305,11,5.098743,3240
G2101230,2008,11,6.687953,1080
G2101010,2437,10,6.260723,3240
G0800970,3145,11,8.096452,6480
G2700790,2457,11,8.454250,3240
G5100030,2868,11,7.144109,5400
G4700170,2444,11,6.834092,3960
G4000990,2390,11,6.468403,3240
G1901290,1999,11,7.657979,2160
G1901690,2438,11,7.996135,3960
G2000190,2575,11,6.826935,4320
G3100690,4194,11,5.466413,12960
G1303050,2435,10,6.921095,3960
G0101290,3064,11,8.203520,7200
G3101370,2559,11,5.810438,3960
G1700490,2195,11,6.088176,3240
G2901210,2698,11,7.112019,5400
G4803410,3037,11,6.060469,6120
G5300710,3508,11,4.055583,8640
G1801550,1876,11,7.045529,1800
G2101610,1889,11,7.178168,1800
G1600230,4542,11,4.692699,15840
G2801390,1974,10,6.880655,2520
G0501190,2660,10,6.922762,5400
G4100030,2661,11,4.461322,5040
G5400450,2301,11,6.342611,3600
G4500590,2621,11,6.916280,4680
G4900310,2388,11,5.902121,4320
G3600950,2473,10,5.380031,3960
G5100630,2115,11,6.422099,2880
G2002070,2365,11,6.814865,3240
G2000630,2957,11,5.507867,6840
G4200410,2428,11,6.133414,3600
G0800410,4251,11,5.412438,13680
G3600010,2213,11,5.364329,3600
G3100370,2123,11,7.358923,2520
G3701930,2656,11,6.586602,5040
G2300090,4113,11,5.055429,12240
G2800510,2585,11,7.037061,4680
G3700870,2301,11,6.847470,3600
G3800730,2677,11,7.805269,5760
G3600850,1503,11,5.979109,360
G3100150,2353,11,7.645597,3600
G4800150,2361,11,6.075932,3960
G4900030,8435,11,4.373087,46440
G4800030,3642,10,6.251932,10080
G3205100,1681,11,3.424039,1080
G5501050,2525,11,5.575712,4320
G4500330,1843,10,6.882381,2160
G4803650,2402,10,7.044484,3960
G3700490,2631,10,7.565237,4680
G1700290,2346,9,5.827655,3960
G1800630,2013,11,5.672380,2520
G1201250,1747,10,7.813272,1440
G0800130,2665,11,5.138842,5040
G2600210,2222,11,4.378947,2880
G2901860,2614,10,7.111356,3240
G2100330,2063,11,6.843139,1800
G0800530,3536,11,9.139528,7920
G2700210,5098,11,8.397762,18000
G0500750,2642,11,6.846673,4320
G2901490,2654,11,7.623245,4320
G4700110,2259,11,6.976496,2880
G1901730,2415,11,8.258125,3960
G2900870,2353,11,8.053236,3600
G2900670,3209,11,7.520771,6480
G3000990,5034,11,5.181292,17640
G1300170,1749,10,6.600862,1440
G4803390,3239,11,6.929444,6480
G3101630,2513,11,6.163786,3960
G1700370,2476,11,5.855592,3600
G1700830,2043,11,6.481549,2160
G4803810,2934,11,5.695976,5760
G4700570,1958,11,6.408914,1800
G5401050,1837,11,6.928787,1440
G1801530,2375,11,6.198792,3960
G3000230,2649,11,6.239461,5400
G5100830,2602,10,7.423442,4680
G2801070,2426,10,6.641158,4320
G0201980,6874,11,2.730145,32400
G5400850,2374,11,6.525042,3600
G3700570,2212,9,7.209879,3600
G4900130,5280,11,6.777588,22320
G4200530,2023,11,5.700835,2520
G5100770,2503,11,6.578463,3600
G2000730,2917,11,6.996378,6840
G2001590,2665,11,6.536419,5400
G4201070,2629,11,5.964803,5040
G3500210,4513,11,5.264001,14040
G2600390,2388,11,4.883069,3600
G1900930,2348,11,7.734204,3960
G4000570,2151,11,5.669336,3240
G2600310,2919,11,4.560666,6120
G2801190,2245,10,6.282617,3240
G4100270,2444,11,3.754340,3960
G2700050,3608,11,8.121348,10080
G4400050,1557,11,3.133640,720
G4600970,2194,11,8.168867,3240
G4801230,2698,11,6.371633,5400
G3000350,5371,10,5.343600,22320
G4804130,3113,11,6.339347,7560
G3200190,4050,11,4.134442,13680
G1900050,2583,11,7.286340,4320
G4500390,2587,11,7.373211,4680
G0501030,2759,10,7.168151,5040
G1301590,1892,11,7.259418,2160
G1800450,1938,10,5.949486,2520
G3901270,2201,11,6.419347,3240
G1200070,1846,11,7.739753,1800
G3500330,4185,11,6.012016,13320
G3901030,2002,11,5.692781,2880
G1701630,2914,11,6.508978,4680
G2900310,2459,11,7.226804,3600
G1900630,2389,11,7.130844,3240
G5501070,3302,11,7.271121,7920
G4700990,2659,10,6.667295,4320
G5100650,2055,11,7.767716,1800
G4001410,2667,11,5.702777,4680
G1901790,2069,11,7.856279,2160
G5500650,2644,11,6.442344,3960
G4000410,2851,11,6.753927,5400
G2200110,3552,10,7.120977,9000
G1301270,1922,11,6.597268,2160
G2200850,2988,11,6.525416,6480
G3100610,2194,11,6.518358,3240
G2001030,2041,10,7.230849,2520
G1701410,2712,11,5.966764,5040
G0800090,4786,11,5.657896,17640
G2101190,1957,11,6.281732,2160
G2100150,1790,11,6.741801,1440
G2100810,1781,11,6.902200,1440
G1600250,2786,11,4.453407,7200
G3700530,1696,10,7.053294,1440
G2800170,2181,10,7.011190,3240
G5300490,3000,11,4.000046,6840
G0101170,2637,11,7.153070,5040
G0100270,2642,11,7.160240,4680
G3500550,4368,11,6.525871,15120
G3600230,2194,11,5.703874,3240
G5100910,2048,11,6.606607,2520
G2000270,2472,10,7.171491,4320
G1302910,2063,11,6.509579,2520
G0900130,2209,10,5.535801,2880
G0801230,6283,9,5.511044,27720
G2601070,2222,11,4.573442,3240
G3101830,2554,11,6.830076,4320
G4000090,2960,11,5.763292,6840
G2600990,2153,11,4.711327,2880
G4801610,2715,11,6.168979,5400
G1600170,4174,11,4.455105,14400
G3800130,3476,11,7.475177,8640
G1000050,2700,11,5.819612,5760
G4600830,2573,11,8.861293,4680
G4801490,2849,11,6.718402,6120
G3000070,3340,11,4.758283,9360
G4801030,2735,11,7.096648,5400
G4900370,10295,11,5.789846,52920
G5500110,2763,11,7.588258,5040
G0100370,2317,11,6.964368,3960
G0100130,2444,11,7.398735,5040
G2800990,2182,11,7.193557,3240
G3900390,2074,10,5.183007,2880
G3900650,2096,11,5.613092,3240
G4805070,3195,10,7.035533,8640
G2600770,2102,11,5.077480,5040
G1701510,2417,10,7.129234,2520
G4700870,2149,11,6.903270,2160
G2700150,3114,11,8.018652,5040
G2701310,2922,11,8.342968,5040
G4700230,2002,11,7.095063,1800
G4701010,2237,11,7.403424,2160
G4001190,2754,11,6.253448,4680
G1901810,2635,11,8.238317,3960
G5500430,3339,11,7.004129,7920
G4701230,2593,11,6.836332,4680
G2201270,2949,11,7.228971,6480
G4800510,2442,11,6.477374,4320
G0100350,2748,11,7.765814,5040
G3100990,2282,11,6.436673,3240
G1701230,2240,11,6.188468,3240
G1701050,3457,11,6.000357,7920
G4800110,2963,11,5.678307,5760
G2100530,1641,11,6.934138,1080
G2100630,1800,11,6.509761,1080
G3901410,2454,11,6.382461,4320
